324,Lv.30,かえんほうしゃ
324,Lv.33,てっぺき
324,Lv.40,ドわすれ
324,Lv.43,じたばた
324,Lv.46,ねっぷう
325,Lv.1,はねる
325,Lv.7,サイコウェーブ
325,Lv.10,かぎわける
325,Lv.16,サイケこうせん
325,Lv.19,じこあんじ
325,Lv.25,あやしいひかり
325,Lv.28,マジックコート
325,Lv.34,サイコキネシス
325,Lv.37,ねむる
325,Lv.37,いびき
325,Lv.43,とびはねる
326,Lv.1,はねる
326,Lv.1,サイコウェーブ
326,Lv.1,かぎわける
326,Lv.1,サイケこうせん
326,Lv.7,サイコウェーブ
326,Lv.10,かぎわける
326,Lv.16,サイケこうせん
326,Lv.19,じこあんじ
326,Lv.25,あやしいひかり
326,Lv.28,マジックコート
326,Lv.37,サイコキネシス
326,Lv.43,ねむる
326,Lv.43,いびき
326,Lv.55,とびはねる
327,Lv.1,たいあたり
327,Lv.5,さわぐ
327,Lv.12,だましうち
327,Lv.16,サイケこうせん
327,Lv.23,さいみんじゅつ
327,Lv.27,ピヨピヨパンチ
327,Lv.34,フラフラダンス
327,Lv.38,じこあんじ
327,Lv.45,すてみタックル
327,Lv.49,じたばた
327,Lv.56,あばれる
328,Lv.1,かみつく
328,Lv.9,すなかけ
328,Lv.17,だましうち
328,Lv.25,すなじごく
328,Lv.33,かみくだく
328,Lv.41,あなをほる
328,Lv.49,すなあらし
328,Lv.57,はかいこうせん
329,Lv.1,かみつく
329,Lv.1,すなかけ
329,Lv.1,だましうち
329,Lv.1,すなじごく
329,Lv.9,すなかけ
329,Lv.17,だましうち
329,Lv.25,すなじごく
329,Lv.33,かみくだく
329,Lv.35,りゅうのいぶき
329,Lv.41,いやなおと
329,Lv.49,すなあらし
329,Lv.57,はかいこうせん
330,Lv.1,かみつく
330,Lv.1,すなかけ
330,Lv.1,だましうち
330,Lv.1,すなじごく
330,Lv.9,すなかけ
330,Lv.17,だましうち
330,Lv.25,すなじごく
330,Lv.33,かみくだく
330,Lv.35,りゅうのいぶき
330,Lv.41,いやなおと
330,Lv.53,すなあらし
330,Lv.65,はかいこうせん
331,Lv.1,どくばり
331,Lv.1,にらみつける
331,Lv.5,すいとる
331,Lv.9,せいちょう
331,Lv.13,やどりぎのタネ
331,Lv.17,すなかけ
331,Lv.21,ミサイルばり
331,Lv.25,ねをはる
331,Lv.29,だましうち
331,Lv.33,まきびし
331,Lv.37,ニードルアーム
331,Lv.41,わたほうし
331,Lv.45,すなあらし
331,Lv.1,どくばり
331,Lv.1,にらみつける
331,Lv.5,すいとる
331,Lv.9,せいちょう
331,Lv.13,やどりぎのタネ
331,Lv.17,すなかけ
331,Lv.21,ミサイルばり
331,Lv.25,ねをはる
331,Lv.29,だましうち
331,Lv.33,まきびし
331,Lv.37,ニードルアーム
331,Lv.41,わたほうし
331,Lv.45,すなあらし
331,Lv.49,みちづれ
332,Lv.1,どくばり
332,Lv.1,にらみつける
332,Lv.1,すいとる
332,Lv.1,せいちょう
332,Lv.5,すいとる
332,Lv.9,せいちょう
332,Lv.13,やどりぎのタネ
332,Lv.17,すなかけ
332,Lv.21,ミサイルばり
332,Lv.25,ねをはる
332,Lv.29,だましうち
332,Lv.35,まきびし
332,Lv.41,ニードルアーム
332,Lv.47,わたほうし
332,Lv.53,すなあらし
332,Lv.1,リベンジ
332,Lv.1,どくばり
332,Lv.1,にらみつける
332,Lv.1,すいとる
332,Lv.1,せいちょう
332,Lv.5,すいとる
332,Lv.9,せいちょう
332,Lv.13,やどりぎのタネ
332,Lv.17,すなかけ
332,Lv.21,ミサイルばり
332,Lv.25,ねをはる
332,Lv.29,だましうち
332,Lv.35,まきびし
332,Lv.41,ニードルアーム
332,Lv.47,わたほうし
332,Lv.53,すなあらし
332,Lv.59,みちづれ
333,Lv.1,つつく
333,Lv.1,なきごえ
333,Lv.8,おどろかす
333,Lv.11,うたう
333,Lv.18,みだれづき
333,Lv.21,しんぴのまもり
333,Lv.28,しろいきり
333,Lv.31,とっしん
333,Lv.38,オウムがえし
333,Lv.41,リフレッシュ
333,Lv.48,ほろびのうた
334,Lv.1,つつく
334,Lv.1,なきごえ
334,Lv.1,おどろかす
334,Lv.1,うたう
334,Lv.8,おどろかす
334,Lv.11,うたう
334,Lv.18,みだれづき
334,Lv.21,しんぴのまもり
334,Lv.28,しろいきり
334,Lv.31,とっしん
334,Lv.35,りゅうのいぶき
334,Lv.40,りゅうのまい
334,Lv.45,リフレッシュ
334,Lv.54,ほろびのうた
334,Lv.59,ゴッドバード
335,Lv.1,ひっかく
335,Lv.4,にらみつける
335,Lv.7,でんこうせっか
335,Lv.10,つるぎのまい
335,Lv.13,れんぞくぎり
335,Lv.19,きりさく
335,Lv.25,おいうち
335,Lv.31,ブレイククロー
335,Lv.37,ちょうはつ
335,Lv.46,みきり
335,Lv.55,みねうち
336,Lv.1,まきつく
336,Lv.7,したでなめる
336,Lv.10,かみつく
336,Lv.16,ポイズンテール
336,Lv.19,いやなおと
336,Lv.25,へびにらみ
336,Lv.28,かみくだく
336,Lv.34,どくどくのキバ
336,Lv.37,いばる
336,Lv.43,くろいきり
337,Lv.1,たいあたり
337,Lv.1,かたくなる
337,Lv.7,ねんりき
337,Lv.13,いわおとし
337,Lv.19,さいみんじゅつ
337,Lv.25,サイコウェーブ
337,Lv.31,コスモパワー
337,Lv.37,サイコキネシス
337,Lv.43,みらいよち
337,Lv.49,だいばくはつ
338,Lv.1,たいあたり
338,Lv.1,かたくなる
338,Lv.7,ねんりき
338,Lv.13,いわおとし
338,Lv.19,ほのおのうず
338,Lv.25,サイコウェーブ
338,Lv.31,コスモパワー
338,Lv.37,いわなだれ
338,Lv.43,ソーラービーム
338,Lv.49,だいばくはつ
339,Lv.1,どろかけ
339,Lv.6,どろあそび
339,Lv.6,みずあそび
339,Lv.11,みずでっぽう
339,Lv.16,マグニチュード
339,Lv.21,ドわすれ
339,Lv.26,ねむる
339,Lv.26,いびき
339,Lv.31,じしん
339,Lv.36,みらいよち
339,Lv.41,じわれ
340,Lv.1,くすぐる
340,Lv.1,どろかけ
340,Lv.1,どろあそび
340,Lv.1,みずあそび
340,Lv.6,どろあそび
340,Lv.6,みずあそび
340,Lv.11,みずでっぽう
340,Lv.16,マグニチュード
340,Lv.21,ドわすれ
340,Lv.26,ねむる
340,Lv.26,いびき
340,Lv.36,じしん
340,Lv.46,みらいよち
340,Lv.56,じわれ
341,Lv.1,あわ
341,Lv.7,かたくなる
341,Lv.10,はさむ
341,Lv.13,にらみつける
341,Lv.20,バブルこうせん
341,Lv.23,まもる
341,Lv.26,はたきおとす
341,Lv.32,ちょうはつ
341,Lv.35,クラブハンマー
341,Lv.38,つるぎのまい
341,Lv.44,ハサミギロチン
341,Lv.1,あわ
341,Lv.7,かたくなる
341,Lv.10,はさむ
341,Lv.13,にらみつける
341,Lv.19,バブルこうせん
341,Lv.22,まもる
341,Lv.25,はたきおとす
341,Lv.31,ちょうはつ
341,Lv.34,クラブハンマー
341,Lv.37,つるぎのまい
341,Lv.43,かみくだく
341,Lv.46,ハサミギロチン
342,Lv.1,あわ
342,Lv.1,かたくなる
342,Lv.1,はさむ
342,Lv.1,にらみつける
342,Lv.7,かたくなる
342,Lv.10,はさむ
342,Lv.13,にらみつける
342,Lv.20,バブルこうせん
342,Lv.23,まもる
342,Lv.26,はたきおとす
342,Lv.34,ちょうはつ
342,Lv.39,クラブハンマー
342,Lv.44,つるぎのまい
342,Lv.52,ハサミギロチン
342,Lv.1,あわ
342,Lv.1,かたくなる
342,Lv.1,はさむ
342,Lv.1,にらみつける
342,Lv.7,かたくなる
342,Lv.10,はさむ
342,Lv.13,にらみつける
342,Lv.19,バブルこうせん
342,Lv.22,まもる
342,Lv.25,はたきおとす
342,Lv.33,ちょうはつ
342,Lv.38,クラブハンマー
342,Lv.43,つるぎのまい
342,Lv.51,かみくだく
342,Lv.56,ハサミギロチン
343,Lv.1,ねんりき
343,Lv.3,かたくなる
343,Lv.5,こうそくスピン
343,Lv.7,どろかけ
343,Lv.11,サイケこうせん
343,Lv.15,がんせきふうじ
343,Lv.19,じばく
343,Lv.25,げんしのちから
343,Lv.31,すなあらし
343,Lv.37,コスモパワー
343,Lv.45,だいばくはつ
344,Lv.1,テレポート
344,Lv.1,ねんりき
344,Lv.1,かたくなる
344,Lv.1,こうそくスピン
344,Lv.3,かたくなる
344,Lv.5,こうそくスピン
344,Lv.7,どろかけ
344,Lv.11,サイケこうせん
344,Lv.15,がんせきふうじ
344,Lv.19,じばく
344,Lv.25,げんしのちから
344,Lv.31,すなあらし
344,Lv.36,はかいこうせん
344,Lv.42,コスモパワー
344,Lv.55,だいばくはつ
345,Lv.1,おどろかす
345,Lv.8,からみつく
345,Lv.15,ようかいえき
345,Lv.22,ねをはる
345,Lv.29,あやしいひかり
345,Lv.36,ドわすれ
345,Lv.43,げんしのちから
345,Lv.50,たくわえる
345,Lv.50,はきだす
345,Lv.50,のみこむ
346,Lv.1,おどろかす
346,Lv.1,からみつく
346,Lv.1,ようかいえき
346,Lv.1,ねをはる
346,Lv.8,からみつく
346,Lv.15,ようかいえき
346,Lv.22,ねをはる
346,Lv.29,あやしいひかり
346,Lv.36,ドわすれ
346,Lv.48,げんしのちから
346,Lv.60,たくわえる
346,Lv.60,はきだす
346,Lv.60,のみこむ
347,Lv.1,ひっかく
347,Lv.7,かたくなる
347,Lv.13,どろあそび
347,Lv.19,みずでっぽう
347,Lv.25,メタルクロー
347,Lv.31,まもる
347,Lv.37,げんしのちから
347,Lv.43,れんぞくぎり
347,Lv.49,きりさく
347,Lv.55,ロックブラスト
348,Lv.1,ひっかく
348,Lv.1,かたくなる
348,Lv.1,どろあそび
348,Lv.1,みずでっぽう
348,Lv.7,かたくなる
348,Lv.13,どろあそび
348,Lv.19,みずでっぽう
348,Lv.25,メタルクロー
348,Lv.31,まもる
348,Lv.37,げんしのちから
348,Lv.46,れんぞくぎり
348,Lv.55,きりさく
348,Lv.64,ロックブラスト
349,Lv.1,はねる
349,Lv.15,たいあたり
349,Lv.30,じたばた
350,Lv.1,みずでっぽう
350,Lv.5,まきつく
350,Lv.10,みずあそび
350,Lv.15,リフレッシュ
350,Lv.20,みずのはどう
350,Lv.25,たつまき
350,Lv.30,じこさいせい
350,Lv.35,あまごい
350,Lv.40,ハイドロポンプ
350,Lv.45,メロメロ
350,Lv.50,しんぴのまもり
351,Lv.1,たいあたり
351,Lv.10,みずでっぽう
351,Lv.10,ひのこ
351,Lv.10,こなゆき
351,Lv.20,あまごい
351,Lv.20,にほんばれ
351,Lv.20,あられ
351,Lv.30,ウェザーボール
352,Lv.1,どろぼう
352,Lv.1,しっぽをふる
352,Lv.1,おどろかす
352,Lv.1,したでなめる
352,Lv.1,ひっかく
352,Lv.4,しめつける
352,Lv.7,だましうち
352,Lv.12,みだれひっかき
352,Lv.17,サイケこうせん
352,Lv.24,いやなおと
352,Lv.31,きりさく
352,Lv.40,みがわり
352,Lv.49,げんしのちから
353,Lv.1,はたきおとす
353,Lv.8,いやなおと
353,Lv.13,ナイトヘッド
353,Lv.20,のろい
353,Lv.25,うらみ
353,Lv.32,おにび
353,Lv.37,だましうち
353,Lv.44,シャドーボール
353,Lv.49,よこどり
353,Lv.56,おんねん
354,Lv.1,はたきおとす
354,Lv.1,いやなおと
354,Lv.1,ナイトヘッド
354,Lv.1,のろい
354,Lv.8,いやなおと
354,Lv.13,ナイトヘッド
354,Lv.20,のろい
354,Lv.25,うらみ
354,Lv.32,おにび
354,Lv.39,だましうち
354,Lv.48,シャドーボール
354,Lv.55,よこどり
354,Lv.64,おんねん
355,Lv.1,にらみつける
355,Lv.1,ナイトヘッド
355,Lv.5,かなしばり
355,Lv.12,みやぶる
355,Lv.16,おどろかす
355,Lv.23,あやしいひかり
355,Lv.27,おいうち
355,Lv.34,のろい
355,Lv.38,おにび
355,Lv.45,くろいまなざし
355,Lv.49,みらいよち
356,Lv.1,しめつける
356,Lv.1,にらみつける
356,Lv.1,ナイトヘッド
356,Lv.1,かなしばり
356,Lv.5,かなしばり
356,Lv.12,みやぶる
356,Lv.16,おどろかす
356,Lv.23,あやしいひかり
356,Lv.27,おいうち
356,Lv.34,のろい
356,Lv.37,シャドーパンチ
356,Lv.41,おにび
356,Lv.51,くろいまなざし
356,Lv.58,みらいよち
357,Lv.1,にらみつける
357,Lv.1,かぜおこし
357,Lv.7,せいちょう
357,Lv.11,はっぱカッター
357,Lv.17,ふみつけ
357,Lv.21,あまいかおり
357,Lv.27,ふきとばし
357,Lv.31,マジカルリーフ
357,Lv.37,のしかかり
357,Lv.41,ソーラービーム
357,Lv.47,こうごうせい
358,Lv.1,まきつく
358,Lv.6,なきごえ
358,Lv.9,おどろかす
358,Lv.14,ねんりき
358,Lv.17,とっしん
358,Lv.22,さわぐ
358,Lv.25,あくび
358,Lv.30,サイコウェーブ
358,Lv.33,すてみタックル
358,Lv.38,いやしのすず
358,Lv.41,しんぴのまもり
358,Lv.46,サイコキネシス
359,Lv.1,ひっかく
359,Lv.5,にらみつける
359,Lv.9,ちょうはつ
359,Lv.13,でんこうせっか
359,Lv.17,かまいたち
359,Lv.21,かみつく
359,Lv.26,つるぎのまい
359,Lv.31,かげぶんしん
359,Lv.36,きりさく
359,Lv.41,みらいよち
359,Lv.46,ほろびのうた
360,Lv.1,はねる
360,Lv.1,あまえる
360,Lv.1,アンコール
360,Lv.15,カウンター
360,Lv.15,ミラーコート
360,Lv.15,しんぴのまもり
360,Lv.15,みちづれ
361,Lv.1,こなゆき
361,Lv.1,にらみつける
361,Lv.7,かげぶんしん
361,Lv.10,かみつく
361,Lv.16,こごえるかぜ
361,Lv.19,ずつき
361,Lv.25,まもる
361,Lv.28,かみくだく
361,Lv.34,れいとうビーム
361,Lv.37,あられ
361,Lv.43,ふぶき
362,Lv.1,こなゆき
362,Lv.1,にらみつける
362,Lv.1,かげぶんしん
362,Lv.1,かみつく
362,Lv.7,かげぶんしん
362,Lv.10,かみつく
362,Lv.16,こごえるかぜ
362,Lv.19,ずつき
362,Lv.25,まもる
362,Lv.28,かみくだく
362,Lv.34,れいとうビーム
362,Lv.42,あられ
362,Lv.53,ふぶき
362,Lv.61,ぜったいれいど
363,Lv.1,こなゆき
363,Lv.1,なきごえ
363,Lv.1,みずでっぽう
363,Lv.7,アンコール
363,Lv.13,アイスボール
363,Lv.19,のしかかり
363,Lv.25,オーロラビーム
363,Lv.31,あられ
363,Lv.37,ねむる
363,Lv.37,いびき
363,Lv.43,ふぶき
363,Lv.49,ぜったいれいど
363,Lv.1,こなゆき
363,Lv.1,なきごえ
363,Lv.1,まるくなる
363,Lv.1,みずでっぽう
363,Lv.7,アンコール
363,Lv.13,アイスボール
363,Lv.19,のしかかり
363,Lv.25,オーロラビーム
363,Lv.31,あられ
363,Lv.37,ねむる
363,Lv.37,いびき
363,Lv.43,ふぶき
363,Lv.49,ぜったいれいど
364,Lv.1,こなゆき
364,Lv.1,なきごえ
364,Lv.1,みずでっぽう
364,Lv.1,アンコール
364,Lv.7,アンコール
364,Lv.13,アイスボール
364,Lv.19,のしかかり
364,Lv.25,オーロラビーム
364,Lv.31,あられ
364,Lv.39,ねむる
364,Lv.39,いびき
364,Lv.47,ふぶき
364,Lv.55,ぜったいれいど
364,Lv.1,こなゆき
364,Lv.1,なきごえ
364,Lv.1,まるくなる
364,Lv.1,みずでっぽう
364,Lv.7,アンコール
364,Lv.13,アイスボール
364,Lv.19,のしかかり
364,Lv.25,オーロラビーム
364,Lv.31,あられ
364,Lv.39,ねむる
364,Lv.39,いびき
364,Lv.47,ふぶき
364,Lv.55,ぜったいれいど
365,Lv.1,こなゆき
365,Lv.1,なきごえ
365,Lv.1,みずでっぽう
365,Lv.1,アンコール
365,Lv.7,アンコール
365,Lv.13,アイスボール
365,Lv.19,のしかかり
365,Lv.25,オーロラビーム
365,Lv.31,あられ
365,Lv.39,ねむる
365,Lv.39,いびき
365,Lv.50,ふぶき
365,Lv.61,ぜったいれいど
365,Lv.1,こなゆき
365,Lv.1,なきごえ
365,Lv.1,まるくなる
365,Lv.1,みずでっぽう
365,Lv.7,アンコール
365,Lv.13,アイスボール
365,Lv.19,のしかかり
365,Lv.25,オーロラビーム
365,Lv.31,あられ
365,Lv.39,ねむる
365,Lv.39,いびき
365,Lv.50,ふぶき
365,Lv.61,ぜったいれいど
366,Lv.1,からではさむ
366,Lv.1,みずでっぽう
366,Lv.1,うずしお
366,Lv.1,てっぺき
367,Lv.1,うずしお
367,Lv.8,かみつく
367,Lv.15,いやなおと
367,Lv.22,みずのはどう
367,Lv.29,こわいかお
367,Lv.36,かみくだく
367,Lv.43,バトンタッチ
367,Lv.50,ハイドロポンプ
368,Lv.1,うずしお
368,Lv.8,ねんりき
368,Lv.15,こうそくいどう
368,Lv.22,みずのはどう
368,Lv.29,ドわすれ
368,Lv.36,サイコキネシス
368,Lv.43,バトンタッチ
368,Lv.50,ハイドロポンプ
369,Lv.1,たいあたり
369,Lv.1,かたくなる
369,Lv.8,みずでっぽう
369,Lv.15,がんせきふうじ
369,Lv.22,あくび
369,Lv.29,とっしん
369,Lv.36,どろあそび
369,Lv.43,げんしのちから
369,Lv.50,ねむる
369,Lv.57,すてみタックル
369,Lv.64,ハイドロポンプ
370,Lv.1,たいあたり
370,Lv.4,あまえる
370,Lv.12,みずでっぽう
370,Lv.16,こうそくいどう
370,Lv.24,とっしん
370,Lv.28,メロメロ
370,Lv.36,てんしのキッス
370,Lv.40,じたばた
370,Lv.48,しんぴのまもり
371,Lv.1,いかり
371,Lv.5,かみつく
371,Lv.9,にらみつける
371,Lv.17,ずつき
371,Lv.21,きあいだめ
371,Lv.25,ひのこ
371,Lv.33,りゅうのいぶき
371,Lv.37,こわいかお
371,Lv.41,かみくだく
371,Lv.49,ドラゴンクロー
371,Lv.53,すてみタックル
372,Lv.1,いかり
372,Lv.1,かみつく
372,Lv.1,にらみつける
372,Lv.1,ずつき
372,Lv.5,かみつく
372,Lv.9,にらみつける
372,Lv.17,ずつき
372,Lv.21,きあいだめ
372,Lv.25,ひのこ
372,Lv.30,まもる
372,Lv.38,りゅうのいぶき
372,Lv.47,こわいかお
372,Lv.56,かみくだく
372,Lv.69,ドラゴンクロー
372,Lv.78,すてみタックル
373,Lv.1,いかり
373,Lv.1,かみつく
373,Lv.1,にらみつける
373,Lv.1,ずつき
373,Lv.5,かみつく
373,Lv.9,にらみつける
373,Lv.17,ずつき
373,Lv.21,きあいだめ
373,Lv.25,ひのこ
373,Lv.30,まもる
373,Lv.38,りゅうのいぶき
373,Lv.47,こわいかお
373,Lv.50,そらをとぶ
373,Lv.61,かみくだく
373,Lv.79,ドラゴンクロー
373,Lv.93,すてみタックル
374,Lv.1,とっしん
375,Lv.1,とっしん
375,Lv.20,ねんりき
375,Lv.20,メタルクロー
375,Lv.26,こわいかお
375,Lv.32,おいうち
375,Lv.38,サイコキネシス
375,Lv.44,てっぺき
375,Lv.50,コメットパンチ
375,Lv.56,こうそくいどう
375,Lv.62,はかいこうせん
376,Lv.1,とっしん
376,Lv.1,ねんりき
376,Lv.1,メタルクロー
376,Lv.1,こわいかお
376,Lv.20,ねんりき
376,Lv.20,メタルクロー
376,Lv.26,こわいかお
376,Lv.32,おいうち
376,Lv.38,サイコキネシス
376,Lv.44,てっぺき
376,Lv.55,コメットパンチ
376,Lv.66,こうそくいどう
376,Lv.77,はかいこうせん
377,Lv.1,だいばくはつ
377,Lv.9,いわおとし
377,Lv.17,のろい
377,Lv.25,ばかぢから
377,Lv.33,げんしのちから
377,Lv.41,てっぺき
377,Lv.49,でんじほう
377,Lv.57,ロックオン
377,Lv.65,はかいこうせん
378,Lv.1,だいばくはつ
378,Lv.9,こごえるかぜ
378,Lv.17,のろい
378,Lv.25,ばかぢから
378,Lv.33,げんしのちから
378,Lv.41,ドわすれ
378,Lv.49,でんじほう
378,Lv.57,ロックオン
378,Lv.65,はかいこうせん
379,Lv.1,だいばくはつ
379,Lv.9,メタルクロー
379,Lv.17,のろい
379,Lv.25,ばかぢから
379,Lv.33,げんしのちから
379,Lv.41,てっぺき
379,Lv.41,ドわすれ
379,Lv.49,でんじほう
379,Lv.57,ロックオン
379,Lv.65,はかいこうせん
380,Lv.1,サイコウェーブ
380,Lv.5,ねがいごと
380,Lv.10,てだすけ
380,Lv.15,しんぴのまもり
380,Lv.20,りゅうのいぶき
380,Lv.25,みずあそび
380,Lv.30,リフレッシュ
380,Lv.35,ミストボール
380,Lv.40,サイコキネシス
380,Lv.45,じこさいせい
380,Lv.50,あまえる
381,Lv.1,サイコウェーブ
381,Lv.5,おきみやげ
381,Lv.10,てだすけ
381,Lv.15,しんぴのまもり
381,Lv.20,りゅうのいぶき
381,Lv.25,まもる
381,Lv.30,リフレッシュ
381,Lv.35,ラスターパージ
381,Lv.40,サイコキネシス
381,Lv.45,じこさいせい
381,Lv.50,りゅうのまい
382,Lv.1,みずのはどう
382,Lv.5,こわいかお
382,Lv.15,げんしのちから
382,Lv.20,のしかかり
382,Lv.30,めいそう
382,Lv.35,れいとうビーム
382,Lv.45,ハイドロポンプ
382,Lv.50,ねむる
382,Lv.60,ぜったいれいど
382,Lv.65,すてみタックル
382,Lv.75,しおふき
383,Lv.1,マッドショット
383,Lv.5,こわいかお
383,Lv.15,げんしのちから
383,Lv.20,きりさく
383,Lv.30,ビルドアップ
383,Lv.35,じしん
383,Lv.45,だいもんじ
383,Lv.50,ねむる
383,Lv.60,じわれ
383,Lv.65,ソーラービーム
383,Lv.75,ふんか
384,Lv.1,たつまき
384,Lv.5,こわいかお
384,Lv.15,げんしのちから
384,Lv.20,ドラゴンクロー
384,Lv.30,りゅうのまい
384,Lv.35,かみくだく
384,Lv.45,そらをとぶ
384,Lv.50,ねむる
384,Lv.60,しんそく
384,Lv.65,げきりん
384,Lv.75,はかいこうせん
385,Lv.1,ねがいごと
385,Lv.1,ねんりき
385,Lv.5,ねむる
385,Lv.10,スピードスター
385,Lv.15,てだすけ
385,Lv.20,サイコキネシス
385,Lv.25,リフレッシュ
385,Lv.30,ねむる
385,Lv.35,すてみタックル
385,Lv.40,みらいよち
385,Lv.45,コスモパワー
385,Lv.50,はめつのねがい
385,Lv.1,にらみつける
385,Lv.1,まきつく
385,Lv.5,ナイトヘッド
385,Lv.10,テレポート
385,Lv.15,はたきおとす
385,Lv.20,おいうち
385,Lv.25,サイコキネシス
385,Lv.30,よこどり
385,Lv.35,コスモパワー
385,Lv.40,じこさいせい
385,Lv.45,サイコブースト
385,Lv.50,はかいこうせん
385,Lv.1,にらみつける
385,Lv.1,まきつく
385,Lv.5,ナイトヘッド
385,Lv.10,かげぶんしん
385,Lv.15,はたきおとす
385,Lv.20,おいうち
385,Lv.25,サイコキネシス
385,Lv.30,スピードスター
385,Lv.35,てっぺき
385,Lv.35,こうそくいどう
385,Lv.40,じこさいせい
385,Lv.45,サイコブースト
385,Lv.50,しんそく
385,Lv.1,にらみつける
385,Lv.1,まきつく
385,Lv.5,ナイトヘッド
385,Lv.10,テレポート
385,Lv.15,ちょうはつ
385,Lv.20,おいうち
385,Lv.25,サイコキネシス
385,Lv.30,ばかぢから
385,Lv.35,コスモパワー
385,Lv.40,でんじほう
385,Lv.45,サイコブースト
385,Lv.50,はかいこうせん
385,Lv.1,にらみつける
385,Lv.1,まきつく
385,Lv.5,ナイトヘッド
385,Lv.10,テレポート
385,Lv.15,はたきおとす
385,Lv.20,まきびし
385,Lv.25,サイコキネシス
385,Lv.30,よこどり
385,Lv.35,てっぺき
385,Lv.35,ドわすれ
385,Lv.40,じこさいせい
385,Lv.45,サイコブースト
385,Lv.50,カウンター
385,Lv.50,ミラーコート
386,未登場,他の世代を御覧ください
387,未登場,他の世代を御覧ください
388,未登場,他の世代を御覧ください
389,未登場,他の世代を御覧ください
390,未登場,他の世代を御覧ください
391,未登場,他の世代を御覧ください
392,未登場,他の世代を御覧ください
393,未登場,他の世代を御覧ください
394,未登場,他の世代を御覧ください
395,未登場,他の世代を御覧ください
396,未登場,他の世代を御覧ください
397,未登場,他の世代を御覧ください
398,未登場,他の世代を御覧ください
399,未登場,他の世代を御覧ください
400,未登場,他の世代を御覧ください
401,未登場,他の世代を御覧ください
402,未登場,他の世代を御覧ください
403,未登場,他の世代を御覧ください
404,未登場,他の世代を御覧ください
405,未登場,他の世代を御覧ください
406,未登場,他の世代を御覧ください
407,未登場,他の世代を御覧ください
408,未登場,他の世代を御覧ください
409,未登場,他の世代を御覧ください
410,未登場,他の世代を御覧ください
411,未登場,他の世代を御覧ください
412,未登場,他の世代を御覧ください
413,未登場,他の世代を御覧ください
414,未登場,他の世代を御覧ください
415,未登場,他の世代を御覧ください
416,未登場,他の世代を御覧ください
417,未登場,他の世代を御覧ください
418,未登場,他の世代を御覧ください
419,未登場,他の世代を御覧ください
420,未登場,他の世代を御覧ください
421,未登場,他の世代を御覧ください
422,未登場,他の世代を御覧ください
423,未登場,他の世代を御覧ください
424,未登場,他の世代を御覧ください
425,未登場,他の世代を御覧ください
426,未登場,他の世代を御覧ください
427,未登場,他の世代を御覧ください
428,未登場,他の世代を御覧ください
429,未登場,他の世代を御覧ください
430,未登場,他の世代を御覧ください
431,未登場,他の世代を御覧ください
432,未登場,他の世代を御覧ください
433,未登場,他の世代を御覧ください
434,未登場,他の世代を御覧ください
435,未登場,他の世代を御覧ください
436,未登場,他の世代を御覧ください
437,未登場,他の世代を御覧ください
438,未登場,他の世代を御覧ください
439,未登場,他の世代を御覧ください
440,未登場,他の世代を御覧ください
441,未登場,他の世代を御覧ください
442,未登場,他の世代を御覧ください
443,未登場,他の世代を御覧ください
444,未登場,他の世代を御覧ください
445,未登場,他の世代を御覧ください
446,未登場,他の世代を御覧ください
447,未登場,他の世代を御覧ください
448,未登場,他の世代を御覧ください
449,未登場,他の世代を御覧ください
450,未登場,他の世代を御覧ください
451,未登場,他の世代を御覧ください
452,未登場,他の世代を御覧ください
453,未登場,他の世代を御覧ください
454,未登場,他の世代を御覧ください
455,未登場,他の世代を御覧ください
456,未登場,他の世代を御覧ください
457,未登場,他の世代を御覧ください
458,未登場,他の世代を御覧ください
459,未登場,他の世代を御覧ください
460,未登場,他の世代を御覧ください
461,未登場,他の世代を御覧ください
462,未登場,他の世代を御覧ください
463,未登場,他の世代を御覧ください
464,未登場,他の世代を御覧ください
465,未登場,他の世代を御覧ください
466,未登場,他の世代を御覧ください
467,未登場,他の世代を御覧ください
468,未登場,他の世代を御覧ください
469,未登場,他の世代を御覧ください
470,未登場,他の世代を御覧ください
471,未登場,他の世代を御覧ください
472,未登場,他の世代を御覧ください
473,未登場,他の世代を御覧ください
474,未登場,他の世代を御覧ください
475,未登場,他の世代を御覧ください
476,未登場,他の世代を御覧ください
477,未登場,他の世代を御覧ください
478,未登場,他の世代を御覧ください
479,未登場,他の世代を御覧ください
480,未登場,他の世代を御覧ください
481,未登場,他の世代を御覧ください
482,未登場,他の世代を御覧ください
483,未登場,他の世代を御覧ください
484,未登場,他の世代を御覧ください
485,未登場,他の世代を御覧ください
486,未登場,他の世代を御覧ください
487,未登場,他の世代を御覧ください
488,未登場,他の世代を御覧ください
489,未登場,他の世代を御覧ください
490,未登場,他の世代を御覧ください
491,未登場,他の世代を御覧ください
492,未登場,他の世代を御覧ください
493,未登場,他の世代を御覧ください
494,未登場,他の世代を御覧ください
495,未登場,他の世代を御覧ください
496,未登場,他の世代を御覧ください
497,未登場,他の世代を御覧ください
498,未登場,他の世代を御覧ください
499,未登場,他の世代を御覧ください
500,未登場,他の世代を御覧ください
501,未登場,他の世代を御覧ください
502,未登場,他の世代を御覧ください
503,未登場,他の世代を御覧ください
504,未登場,他の世代を御覧ください
505,未登場,他の世代を御覧ください
506,未登場,他の世代を御覧ください
